disease,pgs_id,family,trait,pgs_auc,module_auc,margin,is_clean
Type2_Diabetes,PGS004312,Type_2_Diabetes,Type 2 diabetes (T2D),0.5496,0.9075,0.3579,True
Type2_Diabetes,PGS003729,Type_2_Diabetes,Type 2 diabetes (T2D),0.5499,0.9075,0.3576,True
Type2_Diabetes,PGS004618,Type_2_Diabetes,Type 2 diabetes (T2D),0.5515,0.9075,0.356,True
Type2_Diabetes,PGS004184,Type_2_Diabetes,Type 2 diabetes,0.5517,0.9075,0.3558,True
Type2_Diabetes,PGS002524,Type_2_Diabetes,Type 2 diabetes (T2D),0.5522,0.9075,0.3553,True
Type2_Diabetes,PGS005157,Type_2_Diabetes,Type 2 diabetes (T2D),0.5524,0.9075,0.3551,True
Type2_Diabetes,PGS004181,Type_2_Diabetes,Type 2 diabetes,0.5531,0.9075,0.3544,True
Type2_Diabetes,PGS000864,Type_2_Diabetes,Type 2 diabetes (T2D),0.554,0.9075,0.3535,True
Type2_Diabetes,PGS002779,Type_2_Diabetes,Incident type 2 diabetes,0.5541,0.9075,0.3534,True
Type2_Diabetes,PGS002475,Type_2_Diabetes,Type 2 diabetes (T2D),0.5544,0.9075,0.3531,True
Type2_Diabetes,PGS005243,Type_2_Diabetes,Type 2 diabetes (T2D),0.5569,0.9075,0.3506,True
Type2_Diabetes,PGS005330,Type_2_Diabetes,Type 2 Diabetes Mellitus,0.5575,0.9075,0.35,True
Type2_Diabetes,PGS004052,Type_2_Diabetes,Type 2 diabetes (T2D),0.5577,0.9075,0.3498,True
Type2_Diabetes,PGS002771,Type_2_Diabetes,Type 2 diabetes (T2D),0.5578,0.9075,0.3497,True
Type2_Diabetes,PGS002026,Type_2_Diabetes,Type 2 diabetes (T2D),0.5579,0.9075,0.3496,True
Type2_Diabetes,PGS004616,Type_2_Diabetes,Type 2 diabetes (T2D),0.5585,0.9075,0.349,True
Type2_Diabetes,PGS004068,Type_2_Diabetes,Type 2 diabetes (T2D),0.5601,0.9075,0.3474,True
Type2_Diabetes,PGS003095,Type_2_Diabetes,Type 2 diabetes (T2D),0.5607,0.9075,0.3468,True
Type2_Diabetes,PGS005027,Type_2_Diabetes,Type 2 diabetes (T2D) (PheCode 250.2),0.562,0.9075,0.3455,False
Type2_Diabetes,PGS003982,Type_2_Diabetes,Type 2 diabetes (T2D),0.5637,0.9075,0.3438,True
Type2_Diabetes,PGS005021,Type_2_Diabetes,Type 2 diabetes (T2D) (PheCode 250.2),0.5637,0.9075,0.3438,False
Type2_Diabetes,PGS003119,Type_2_Diabetes,Type 2 diabetes (T2D),0.5638,0.9075,0.3437,True
Type2_Diabetes,PGS000806,Type_2_Diabetes,Type 2 diabetes (T2D),0.5641,0.9075,0.3434,True
Type2_Diabetes,PGS004039,Type_2_Diabetes,Type 2 diabetes (T2D),0.5644,0.9075,0.3431,True
Type2_Diabetes,PGS000125,Type_2_Diabetes,Type 2 diabetes (T2D),0.5654,0.9075,0.3421,True
Type2_Diabetes,PGS005111,Type_2_Diabetes,Type 2 diabetes (T2D),0.5661,0.9075,0.3414,True
Type2_Diabetes,PGS004152,Type_2_Diabetes,Type 2 diabetes (T2D),0.5667,0.9075,0.3408,True
Type2_Diabetes,PGS003402,Type_2_Diabetes,Type 2 diabetes (T2D),0.5673,0.9075,0.3402,True
Type2_Diabetes,PGS005326,Type_2_Diabetes,Type 2 Diabetes Mellitus,0.5685,0.9075,0.339,True
Type2_Diabetes,PGS002379,Type_2_Diabetes,Type 2 diabetes (T2D),0.5708,0.9075,0.3367,True
Type2_Diabetes,PGS004024,Type_2_Diabetes,Type 2 diabetes (T2D),0.571,0.9075,0.3365,True
Type2_Diabetes,PGS003115,Type_2_Diabetes,Type 2 diabetes (T2D),0.5713,0.9075,0.3362,True
Type2_Diabetes,PGS003116,Type_2_Diabetes,Type 2 diabetes (T2D),0.5713,0.9075,0.3362,True
Type2_Diabetes,PGS004313,Type_2_Diabetes,Type 2 diabetes (T2D),0.5713,0.9075,0.3362,True
Type2_Diabetes,PGS005028,Type_2_Diabetes,Type 2 diabetes (T2D) (PheCode 250.2),0.5714,0.9075,0.3361,False
Type2_Diabetes,PGS003104,Type_2_Diabetes,Type 2 diabetes (T2D),0.5717,0.9075,0.3358,True
Type2_Diabetes,PGS004183,Type_2_Diabetes,Type 2 diabetes,0.5718,0.9075,0.3357,True
Type2_Diabetes,PGS005117,Type_2_Diabetes,Type 2 diabetes (T2D),0.5724,0.9075,0.3351,True
Type2_Diabetes,PGS002308,Type_2_Diabetes,Type 2 diabetes (T2D),0.5735,0.9075,0.334,True
Type2_Diabetes,PGS003998,Type_2_Diabetes,Type 2 diabetes (T2D),0.574,0.9075,0.3335,True
Type2_Diabetes,PGS003089,Type_2_Diabetes,Type 2 diabetes (T2D),0.5743,0.9075,0.3332,True
Type2_Diabetes,PGS004136,Type_2_Diabetes,Type 2 diabetes (T2D),0.5752,0.9075,0.3323,True
Type2_Diabetes,PGS002671,Type_2_Diabetes,Type 2 diabetes (T2D),0.5754,0.9075,0.3321,True
Type2_Diabetes,PGS004602,Type_2_Diabetes,Type 2 diabetes (T2D),0.5759,0.9075,0.3316,True
Type2_Diabetes,PGS005024,Type_2_Diabetes,Type 2 diabetes (T2D) (PheCode 250.2),0.5789,0.9075,0.3286,False
Type2_Diabetes,PGS000856,Type_2_Diabetes,Type 2 diabetes (based on SNPs associated with liver lipids),0.5793,0.9075,0.3282,True
Type2_Diabetes,PGS004311,Type_2_Diabetes,Type 2 diabetes (T2D),0.5793,0.9075,0.3282,True
Type2_Diabetes,PGS000832,Type_2_Diabetes,Type 2 diabetes (T2D),0.5836,0.9075,0.3239,True
Type2_Diabetes,PGS003093,Type_2_Diabetes,Type 2 diabetes (T2D),0.5836,0.9075,0.3239,True
Type2_Diabetes,PGS002780,Type_2_Diabetes,Incident type 2 diabetes,0.5837,0.9075,0.3238,True
Type2_Diabetes,PGS001818,Type_2_Diabetes,Type 2 diabetes (T2D),0.5846,0.9075,0.3229,True
Type2_Diabetes,PGS005110,Type_2_Diabetes,Type 2 diabetes (T2D),0.5853,0.9075,0.3222,True
Type2_Diabetes,PGS000854,Type_2_Diabetes,Type 2 diabetes (based on SNPs associated with beta cell function),0.586,0.9075,0.3215,True
Type2_Diabetes,PGS005246,Type_2_Diabetes,Type 2 diabetes (T2D),0.5872,0.9075,0.3203,True
Type2_Diabetes,PGS003092,Type_2_Diabetes,Type 2 diabetes (T2D),0.5874,0.9075,0.3201,True
Type2_Diabetes,PGS003096,Type_2_Diabetes,Type 2 diabetes (T2D),0.5875,0.9075,0.32,True
Type2_Diabetes,PGS004838,Type_2_Diabetes,Type 2 diabetes (T2D),0.5879,0.9075,0.3196,True
Type2_Diabetes,PGS004840,Type_2_Diabetes,Type 2 diabetes (T2D),0.5879,0.9075,0.3196,True
Type2_Diabetes,PGS004870,Type_2_Diabetes,Type 2 diabetes (T2D),0.5879,0.9075,0.3196,True
Type2_Diabetes,PGS004617,Type_2_Diabetes,Type 2 diabetes (T2D),0.5893,0.9075,0.3182,True
Type2_Diabetes,PGS001357,Type_2_Diabetes,Type 2 diabetes (T2D),0.5903,0.9075,0.3172,True
Type2_Diabetes,PGS000857,Type_2_Diabetes,Type 2 diabetes (based on SNPs associated with obesity),0.5914,0.9075,0.3161,True
Type2_Diabetes,PGS004226,Type_2_Diabetes,Type 2 diabetes,0.592,0.9075,0.3155,True
Type2_Diabetes,PGS002573,Type_2_Diabetes,Type 2 diabetes (T2D),0.5925,0.9075,0.315,True
Type2_Diabetes,PGS004615,Type_2_Diabetes,Type 2 diabetes (T2D),0.5925,0.9075,0.315,True
Type2_Diabetes,PGS005329,Type_2_Diabetes,Type 2 Diabetes Mellitus,0.5936,0.9075,0.3139,True
Type2_Diabetes,PGS005029,Type_2_Diabetes,Type 2 diabetes (T2D) (PheCode 250.2),0.5941,0.9075,0.3134,False
Type2_Diabetes,PGS005245,Type_2_Diabetes,Type 2 diabetes (T2D),0.5942,0.9075,0.3133,True
Type2_Diabetes,PGS005032,Type_2_Diabetes,Type 2 diabetes (T2D) (PheCode 250.2),0.595,0.9075,0.3125,False
Type2_Diabetes,PGS003110,Type_2_Diabetes,Type 2 diabetes (T2D),0.5957,0.9075,0.3118,True
Type2_Diabetes,PGS003097,Type_2_Diabetes,Type 2 diabetes (T2D),0.5958,0.9075,0.3117,True
Type2_Diabetes,PGS004859,Type_2_Diabetes,Type 2 diabetes (T2D),0.596,0.9075,0.3115,True
Type2_Diabetes,PGS003111,Type_2_Diabetes,Type 2 diabetes (T2D),0.5972,0.9075,0.3103,True
Type2_Diabetes,PGS003105,Type_2_Diabetes,Type 2 diabetes (T2D),0.5982,0.9075,0.3093,True
Type2_Diabetes,PGS003106,Type_2_Diabetes,Type 2 diabetes (T2D),0.5982,0.9075,0.3093,True
Type2_Diabetes,PGS004887,Type_2_Diabetes,Type 2 diabetes (T2D),0.5996,0.9075,0.3079,True
Type2_Diabetes,PGS005324,Type_2_Diabetes,Type 2 Diabetes Mellitus,0.6005,0.9075,0.307,True
Type2_Diabetes,PGS005026,Type_2_Diabetes,Type 2 diabetes (T2D) (PheCode 250.2),0.602,0.9075,0.3055,False
Type2_Diabetes,PGS002277,Type_2_Diabetes,Type 2 diabetes (based on SNPs associated with insulin secretion),0.6021,0.9075,0.3054,True
Type2_Diabetes,PGS000868,Type_2_Diabetes,Type 2 diabetes (T2D),0.6023,0.9075,0.3052,True
Type2_Diabetes,PGS001295,Type_2_Diabetes,Type 2 diabetes (T2D),0.6032,0.9075,0.3043,True
Type2_Diabetes,PGS000020,Type_2_Diabetes,Type 2 diabetes (T2D),0.6049,0.9075,0.3026,True
Type2_Diabetes,PGS005022,Type_2_Diabetes,Type 2 diabetes (T2D) (PheCode 250.2),0.6049,0.9075,0.3026,False
Type2_Diabetes,PGS004837,Type_2_Diabetes,Type 2 diabetes (T2D),0.6051,0.9075,0.3024,True
Type2_Diabetes,PGS004185,Type_2_Diabetes,Type 2 diabetes,0.6054,0.9075,0.3021,True
Type2_Diabetes,PGS005025,Type_2_Diabetes,Type 2 diabetes (T2D) (PheCode 250.2),0.6078,0.9075,0.2997,False
Type2_Diabetes,PGS005247,Type_2_Diabetes,Type 2 diabetes (T2D),0.6081,0.9075,0.2994,True
Type2_Diabetes,PGS000713,Type_2_Diabetes,Type 2 diabetes (T2D),0.6093,0.9075,0.2982,True
Type2_Diabetes,PGS000031,Type_2_Diabetes,Type 2 diabetes (T2D),0.6102,0.9075,0.2973,True
Type2_Diabetes,PGS004569,Type_2_Diabetes,Type 2 diabetes (T2D),0.6124,0.9075,0.2951,True
Type2_Diabetes,PGS004223,Type_2_Diabetes,Type 2 diabetes,0.6128,0.9075,0.2947,True
Type2_Diabetes,PGS002354,Type_2_Diabetes,Type 2 diabetes (T2D),0.613,0.9075,0.2945,True
Type2_Diabetes,PGS000804,Type_2_Diabetes,Type 2 diabetes (T2D),0.6137,0.9075,0.2938,True
Type2_Diabetes,PGS004923,Type_2_Diabetes,Type 2 diabetes (T2D),0.6146,0.9075,0.2929,True
Type2_Diabetes,PGS005033,Type_2_Diabetes,Type 2 diabetes (T2D) (PheCode 250.2),0.6155,0.9075,0.292,False
Type2_Diabetes,PGS004182,Type_2_Diabetes,Type 2 diabetes,0.616,0.9075,0.2915,True
Type2_Diabetes,PGS005328,Type_2_Diabetes,Type 2 Diabetes Mellitus,0.6162,0.9075,0.2913,True
Type2_Diabetes,PGS000805,Type_2_Diabetes,Type 2 diabetes (T2D),0.6175,0.9075,0.29,True
Type2_Diabetes,PGS003120,Type_2_Diabetes,Type 2 diabetes (T2D),0.6175,0.9075,0.29,True
Type2_Diabetes,PGS003121,Type_2_Diabetes,Type 2 diabetes (T2D),0.6175,0.9075,0.29,True
Type2_Diabetes,PGS003099,Type_2_Diabetes,Type 2 diabetes (T2D),0.6193,0.9075,0.2882,True
Type2_Diabetes,PGS004323,Type_2_Diabetes,Type 2 diabetes,0.6197,0.9075,0.2878,True
Type2_Diabetes,PGS005031,Type_2_Diabetes,Type 2 diabetes (T2D) (PheCode 250.2),0.6198,0.9075,0.2877,False
Type2_Diabetes,PGS003109,Type_2_Diabetes,Type 2 diabetes (T2D),0.62,0.9075,0.2875,True
Type2_Diabetes,PGS004499,Type_2_Diabetes,Type 2 diabetes (T2D),0.62,0.9075,0.2875,True
Type2_Diabetes,PGS005023,Type_2_Diabetes,Type 2 diabetes (T2D) (PheCode 250.2),0.6204,0.9075,0.2871,False
Type2_Diabetes,PGS004122,Type_2_Diabetes,Type 2 diabetes (T2D),0.6209,0.9075,0.2866,True
Type2_Diabetes,PGS005030,Type_2_Diabetes,Type 2 diabetes (T2D) (PheCode 250.2),0.6219,0.9075,0.2856,False
Type2_Diabetes,PGS002733,Type_2_Diabetes,Type 2 diabetes (T2D),0.6225,0.9075,0.285,True
Type2_Diabetes,PGS003114,Type_2_Diabetes,Type 2 diabetes (T2D),0.6236,0.9075,0.2839,True
Type2_Diabetes,PGS003867,Type_2_Diabetes,Type 2 diabetes (T2D),0.625,0.9075,0.2825,True
Type2_Diabetes,PGS003113,Type_2_Diabetes,Type 2 diabetes (T2D),0.6261,0.9075,0.2814,True
Type2_Diabetes,PGS004225,Type_2_Diabetes,Type 2 diabetes,0.6261,0.9075,0.2814,True
Type2_Diabetes,PGS003102,Type_2_Diabetes,Type 2 diabetes (T2D),0.6283,0.9075,0.2792,True
Type2_Diabetes,PGS003117,Type_2_Diabetes,Type 2 diabetes (T2D),0.6285,0.9075,0.279,True
Type2_Diabetes,PGS003752,Type_2_Diabetes,Type 2 diabetes (T2D),0.6301,0.9075,0.2774,True
Type2_Diabetes,PGS000712,Type_2_Diabetes,T2D (cases vs HbA1c filtered controls),0.6311,0.9075,0.2764,True
Type2_Diabetes,PGS005244,Type_2_Diabetes,Type 2 diabetes (T2D),0.6339,0.9075,0.2736,True
Type2_Diabetes,PGS002720,Type_2_Diabetes,Type 2 diabetes (T2D),0.6343,0.9075,0.2732,True
Type2_Diabetes,PGS003094,Type_2_Diabetes,Type 2 diabetes (T2D),0.6352,0.9075,0.2723,True
Type2_Diabetes,PGS003751,Type_2_Diabetes,Type 2 diabetes (T2D),0.6402,0.9075,0.2673,True
Type2_Diabetes,PGS001294,Type_2_Diabetes,Non-insulin-dependent diabetes (time-to-event),0.6412,0.9075,0.2663,True
Type2_Diabetes,PGS000852,Type_2_Diabetes,Type 2 diabetes (based on SNPs associated with insulin secretion),0.6424,0.9075,0.2651,True
Type2_Diabetes,PGS005242,Type_2_Diabetes,Type 2 diabetes (T2D),0.6437,0.9075,0.2638,True
Type2_Diabetes,PGS003098,Type_2_Diabetes,Type 2 diabetes (T2D),0.6452,0.9075,0.2623,True
Type2_Diabetes,PGS005327,Type_2_Diabetes,Type 2 Diabetes Mellitus,0.6463,0.9075,0.2612,True
Type2_Diabetes,PGS000808,Type_2_Diabetes,Type 2 diabetes (T2D),0.6484,0.9075,0.2591,True
Type2_Diabetes,PGS005115,Type_2_Diabetes,Type 2 diabetes (T2D),0.6493,0.9075,0.2582,True
Type2_Diabetes,PGS003118,Type_2_Diabetes,Type 2 diabetes (T2D),0.65,0.9075,0.2575,True
Type2_Diabetes,PGS004106,Type_2_Diabetes,Type 2 diabetes (T2D),0.6572,0.9075,0.2503,True
Type2_Diabetes,PGS004314,Type_2_Diabetes,Type 2 diabetes (T2D),0.6589,0.9075,0.2486,True
Type2_Diabetes,PGS002622,Type_2_Diabetes,Type 2 diabetes (T2D),0.6602,0.9075,0.2473,True
Type2_Diabetes,PGS003103,Type_2_Diabetes,Type 2 diabetes (T2D),0.6624,0.9075,0.2451,True
Type2_Diabetes,PGS004839,Type_2_Diabetes,Type 2 diabetes (T2D),0.6642,0.9075,0.2433,True
Type2_Diabetes,PGS000014,Type_2_Diabetes,Type 2 diabetes (T2D),0.6683,0.9075,0.2392,True
Type2_Diabetes,PGS004868,Type_2_Diabetes,Type 2 diabetes (T2D),0.6813,0.9075,0.2262,True
Type2_Diabetes,PGS000032,Type_2_Diabetes,Type 2 diabetes (based on SNPs involved in β-cell function),0.6885,0.9075,0.219,True
Type2_Diabetes,PGS003444,Type_2_Diabetes,Type 2 diabetes (T2D),0.6886,0.9075,0.2189,True
